3
784
30
0,348772
0,4849179
0,7490276
0,6080816
-0,7500708
-0,09503131
0,3684551
-0,6923562
-0,3277334
0,262883
0,7102766
-0,0204036
-0,08270068
0,9320723
0,5120159
0,8869693
-0,0118453
-0,6570033
0,2792271
0,6698787
-0,1541656
0,8135325
-0,06557506
0,1302645
-0,5352205
0,7853068
-0,2567301
0,2716868
0,6257932
-0,6244434
-0,1163207
-0,4108436
0,2126447
-0,7984726
0,4192705
-0,1850549
0,07921049
-0,2308825
0,309729
0,01302668
0,5465731
-0,7815306
0,6617513
-0,8689895
0,8584535
0,6639497
0,2489672
-0,04678985
0,5553882
-0,03861275
-0,9191492
0,007169996
0,3392917
-0,08999828
0,7214172
0,5352395
-0,4495071
-0,3812369
0,1433022
-0,5353776
-0,8383012
-0,9032317
-0,3181494
-0,70329
-0,6207963
0,1211202
0,7669517
-0,2842281
-0,4871983
-0,3029291
-0,1922412
-0,7809628
0,03326775
-0,7337996
-0,8766944
-0,3726349
-0,8482189
-0,1965856
0,2718111
-0,1991702
-0,4636604
0,7900597
0,7162986
-0,335594
-0,7052942
0,8765093
0,2498647
-0,6973571
-0,5198898
0,8840311
-0,7355479
-0,5395526
0,6258153
-0,1548935
-0,1486721
0,4498048
0,5366188
0,3650413
0,7518069
-0,2626667
0,896998
-0,4668047
-0,5595916
-0,1416827
-0,8463716
0,8618136
0,9739022
0,0730913
-0,2133038
0,09405219
0,3834583
0,7470785
0,346952
-0,6575276
0,9282829
-0,6283609
-0,6195303
-0,9825554
-0,9979959
-0,4973056
0,8712555
0,4643087
-0,7643383
-0,3712294
-0,5673813
-0,6526886
-0,4067781
-0,8118387
0,4148726
-0,3264993
0,09074624
-0,2132602
0,05160756
-0,4655221
-0,09616816
-0,9968557
0,3496513
-0,1420187
-0,4892225
-0,5671078
0,9026071
-0,8232266
0,5159468
0,386058
-0,4994272
-0,4826264
0,1134954
0,2833429
-0,08317638
-0,5203112
0,06933517
0,5191742
0,3630372
0,2491124
-0,1339222
-0,5673108
-0,7024664
0,8116378
-0,5743015
0,806317
0,2685917
0,785741
0,6582187
-0,8868045
-0,996694
-0,4032815
-0,304529
-0,1875259
0,4386405
0,9251387
0,02198778
0,5224884
0,506667
0,5691119
-0,3999127
0,694482
0,9483619
-0,1503963
-0,8718022
0,9152452
0,233816
0,309879
0,2713376
-0,06481624
0,6041656
0,571572
0,4237026
0,8024951
0,6684
-0,5288574
0,7056107
0,5380135
-0,5677173
-0,2955395
0,1643005
-0,8831339
-0,4814453
0,4027513
0,382752
0,9038543
0,8219026
-0,6989787
0,8447024
-0,008315018
0,457701
0,5468468
-0,9874928
0,7939252
-0,3509749
0,1715958
-0,5156727
0,4479298
0,6834399
-0,4895467
-0,427499
0,9587127
-0,4855966
-0,276965
-0,49097
-0,568266
0,1730159
-0,1070241
0,1440741
-0,03250207
-0,780472
0,4839742
0,0902056
-0,1977935
-0,5951886
-0,5167788
0,1759273
-0,4543893
0,4668517
-0,7756565
-0,9066574
-0,06720529
0,4651766
-0,7203473
0,4774828
-0,9426813
0,5590648
0,6297774
0,15347
-0,5031958
0,9868153
-0,7423191
0,8545736
0,9218294
-0,8680405
0,2055878
0,6024627
0,7955197
-0,1062786
-0,04898192
-0,2691616
-0,0710733
0,1569472
-0,1227956
-0,227843
0,9737267
-0,5433588
0,2103007
0,3891138
-0,8341961
0,9956685
0,9387166
0,9810781
0,4590963
-0,5828893
0,6397063
-0,5064639
-0,7652493
0,2455522
-0,5482888
-0,1273309
0,5432385
0,7395059
-0,3527301
-0,01931742
0,9618471
0,6294006
0,1683762
-0,329753
0,1992236
-0,1192415
0,3804076
0,6518893
-0,4841664
0,4935051
0,1644159
0,7758475
-0,4120278
0,5074956
0,503756
0,6006775
-0,6512359
-0,7593364
-0,01233391
-0,4988643
-0,9519013
-0,7233973
-0,6045227
0,5047187
-0,5077468
-0,2879483
0,367712
-0,4500325
-0,5579898
-0,9216511
0,1876
-59,54494
666,1168
-642,1078
-499,8427
432,9444
-316,7431
-293,5397
248,3145
102,5336
-273,5698
270,5438
1722,187
311,5205
743,1329
365,1988
-500,6335
622,2086
566,3677
427,0863
93,6151
-72,506
-187,1358
922,0577
141,773
1549,596
1437,429
1560,821
648,3555
25,54792
689,7071
258,7955
0,2098791
-0,5625153
-0,6940948
0,9749951
0,2661702
-0,3085497
-0,3028144
0,1594299
-0,6875874
0,8087105
-0,9492266
0,7026207
0,8858749
0,7612714
-0,1886417
-0,5701139
-0,7479762
-0,3716057
-0,1935121
-0,3595432
-0,1918287
0,5909765
0,554444
0,8850251
-0,562419
-0,6364568
-0,03606198
0,1250657
0,1104028
0,6246074
-0,6379402
0,7027183
0,7719988
0,7848207
0,07694819
0,0277598
0,6596861
0,2776997
-0,4023114
0,2141135
-0,9699305
-0,4176337
-0,4613789
-0,2848055
0,2518014
0,04921907
-0,7397407
0,1713124
-0,126114
-0,1959628
0,4116338
0,5495995
0,680684
-0,1274102
-0,9777311
0,6189026
-0,1169593
-0,57912
0,5374141
-0,09737291
0,7275123
0,5721199
-0,9509729
-0,3121949
0,4466507
-0,6519448
0,930622
-0,8989458
-0,3156768
0,7835985
-0,2298
-0,02567593
-0,9692943
0,5923743
-0,3896127
-0,7741951
0,05235535
-0,1607506
-0,3667762
0,3883619
-0,8967161
0,7926256
-0,7488203
-0,6936345
-0,7870263
-0,1875397
-0,9779657
-0,100591
0,7625518
0,4580455
-0,8552809
0,2388061
0,7402856
0,6950615
0,4866013
-0,5420504
-0,4666607
0,8508161
0,2685438
-0,09625381
0,1185971
-0,840795
-0,5130108
0,09028751
-0,9661627
-0,5626903
0,5188938
-0,9116904
-0,7377976
0,796464
-0,4334527
-0,9562087
0,7876562
-0,8509478
-0,2006568
0,9348867
0,3209402
0,7426615
-0,5251686
-0,3658096
-0,6739792
0,03121299
-0,6614975
0,2262777
0,6388794
0,5313939
0,2340385
-0,6643558
-0,8942269
-0,8475623
0,6924657
0,2015393
0,5707057
0,7294776
-0,7302352
0,9440788
0,3056364
0,1608922
-0,7274716
0,775664
0,2935665
0,9337247
-0,3627935
0,9660878
-0,1085018
-0,8990722
0,4511499
0,5912334
-0,1042817
0,5517145
0,1370094
-0,2093222
0,3759847
-0,3656466
-0,4222747
-0,9126159
0,8207026
0,2607115
0,4514081
-0,4975567
0,2032712
0,1832495
0,9825365
-0,8902352
-0,8960018
0,365008
-0,5269144
-0,9418214
0,8792874
-0,1447356
-0,3707497
-0,8399519
0,4701331
-0,3008326
0,3406239
-0,6077039
-0,6059935
-0,6275854
-0,6652206
0,5379516
-0,9197559
0,6428051
0,439926
-0,4459414
0,01542827
-0,09821209
0,8255547
-0,06364779
0,1517523
-0,8176193
-0,8766237
-0,9550751
0,709484
0,770085
-0,4276072
-0,889683
0,9511882
-0,4725583
0,8620895
0,5264903
0,6278421
0,3929712
0,711946
-0,9595461
-0,07753579
-0,02303865
0,3205446
-0,3231827
0,2937295
-0,8145708
0,6933776
0,4482879
-0,07406795
0,9134565
-0,5778008
0,5604662
0,7433236
0,428478
0,09433652
0,2022104
0,5394533
0,5367334
-0,09357364
0,6969066
-0,2681119
-0,4156745
-0,549436
0,7000481
-0,8732255
0,2303069
-0,558892
0,8665648
-0,4896749
-0,1917108
0,9101095
-0,3127272
0,9308591
0,3994721
0,6315944
-0,9615331
0,5812433
0,1487374
0,6426227
-0,03367692
-0,5109969
-0,3249117
0,1189928
0,7960276
0,3478858
0,01192666
-0,6330066
-0,4772898
0,4331052
-0,3401208
0,9870369
-0,9088913
-0,5134551
-0,9849607
0,3085658
-0,6618612
-0,4736026
0,6204965
-0,4499573
-0,9365774
0,7443212
0,8268129
-0,06203716
-0,8823572
-0,996653
0,7349265
0,6296071
-0,6561485
0,7968836
0,0558696
0,6209671
-0,609284
0,8941107
0,9401033
0,2079035
-0,9432001
0,4653326
-0,3454636
-0,6478376
0,1148479
-0,1366866
0,9183978
-0,5665405
0,8504459
-0,1787477
0,8190008
-0,7992721
0,9158198
-0,9090937
0,2934556
0,5120696
0,9607468
-0,4013054
0,5792001
0,2220019
-0,3378098
0,7371255
0,001349984
0,7926806
0,6129593
0,3823196
-0,9768581
-0,2741734
-0,6227644
0,03891211
0,5963209
-0,8030021
-0,4535584
-0,1928642
0,2517659
-0,1271939
0,871861
0,2683342
0,4351948
0,2001092
0,8259234
0,3933534
0,08751693
0,2963905
-0,8156537
0,5341986
0,7137873
-0,7470548
-0,496572
0,5438001
0,6602203
0,7920213
-0,6850893
-0,2818986
-0,4542867
-0,6803256
-0,5360174
-0,1381442
-0,2607969
0,7325283
-0,1598285
0,1925712
-0,9437761
-0,1884662
0,2249314
0,6220028
0,6542863
0,1086839
-0,1608596
-0,5793505
0,6402086
-0,3075874
0,1634998
-0,6209091
0,3960784
0,2688369
-0,3503915
0,7049595
0,6083343
-0,9212393
0,6685323
0,7701967
-0,7776014
-0,1665644
0,3786918
0,8042996
0,8820873
0,8283402
-0,7385775
-0,06790853
-0,5911765
0,01000516
-0,4708689
0,7026665
-0,6400623
-0,3666478
0,3371295
-0,7240169
-0,9285409
-0,4376566
0,8799123
-0,3948966
0,4138048
-0,9172214
0,9035915
-0,03219227
-0,3714785
0,9358198
0,3220229
0,2768764
0,6700659
-0,2409768
0,2535215
-0,3395576
-0,936004
0,06997475
-0,02982738
0,2227883
0,432842
0,4206318
0,7399155
0,8259461
-0,1527386
0,9070489
-0,988174
-0,3697966
-0,8367185
0,4608333
-0,9808468
-0,2372738
0,9317074
-0,6263746
0,6335003
0,04599087
-0,8011516
0,06342889
-0,643608
-0,86038
-0,07015589
-0,5891159
0,175778
0,9462675
-0,4936827
-0,01545389
0,2620256
0,6498002
0,7564837
0,8686888
0,6386705
0,2899629
0,6631796
-0,8856589
-0,1568589
-0,3491727
-0,1775721
-0,9460338
0,757842
0,5067558
-0,9290474
0,2733881
-0,1954738
0,1676883
0,9166666
-0,4407032
0,345169
0,2964405
0,1255229
-0,7924694
-0,5384061
0,0005671452
-0,2864172
-0,1694474
-0,7070558
0,02195795
-0,7551462
0,7936481
0,3196288
0,8627153
-0,3549766
-0,6379743
-0,1262802
-0,7054073
0,8221628
-0,2708097
0,09954654
0,8173662
0,5304843
-0,01732699
-0,776437
-0,8551177
0,3055869
-0,1503639
-0,9313326
0,6564561
0,6063578
-0,9919102
-0,9703991
0,9470205
0,6393771
0,9655851
-0,4757226
0,548953
0,4070948
-0,3618967
-0,4236199
-0,167373
0,8213969
0,8211831
-0,5940264
0,02877985
-0,2656627
0,8951267
-0,1382675
0,7089269
-0,6003317
-0,4900665
0,3455254
0,1874764
0,4597502
0,5278028
0,7659562
-0,8571501
0,9839677
-0,6832884
0,6949803
0,8639467
-0,2381148
-0,3635119
0,4156001
-0,763236
0,7640472
0,3726083
-0,7766618
-0,3205616
0,8377483
0,3247668
-0,1125021
0,1840595
-0,8471898
-0,7330804
0,9959693
0,7093011
-0,4233005
0,1947831
0,4105449
0,4104602
0,9879036
-0,6402594
0,2567878
0,09642436
-0,3374357
-0,1578755
-0,5127297
-0,8884257
-0,8003712
-0,6185724
0,5649853
0,09038322
-0,05687692
-0,2875666
-0,9292582
0,1849088
-0,5944169
-0,8307905
0,2647326
0,361729
0,6717885
-0,8177059
0,8711785
0,07490153
0,6224356
-0,838534
0,03466623
0,1928307
0,5318335
-0,9433449
0,5661504
-0,2108154
-0,09383332
-0,7154799
0,8760431
-0,5978554
0,3797004
-0,6808242
0,5741997
-0,07807726
-0,114662
-0,8882361
-0,5201905
0,4563207
0,7597814
0,7971147
-0,7590636
0,4403767
-0,8038223
-0,1889395
0,3037181
-0,5925101
0,9300505
-0,9511841
0,7386717
0,8056095
-0,511438
-0,8181137
0,4739888
-0,4989017
0,8074582
0,2944396
-0,4202592
-0,8570263
-0,1847228
-0,2241993
-0,8157834
-0,341397
-0,1636097
0,6685972
0,8052084
-0,9135927
-0,4049901
-0,6571901
-0,523609
0,5600246
0,7024846
-0,5851423
0,3151201
0,8253209
0,9205296
0,5942895
-0,003347064
-0,279227
-0,247063
0,1586605
-0,1408659
-0,1426492
-0,4541515
-0,9295664
0,9135826
0,1978141
-0,154813
0,07310132
0,1144645
0,5908984
0,5320231
-0,6631642
-0,3589565
-0,01601932
0,6128982
0,5823334
-0,3960136
-0,4724194
0,005852116
0,2173108
0,81248
0,5872406
0,5724249
-0,821353
-0,8968751
-0,9262957
-0,1332338
0,6486679
-0,4194312
-0,7868313
-0,7022133
0,8589679
0,3900367
0,6566167
0,9166666
0,3268658
-0,8872455
-0,2340433
0,7550146
-0,3926057
0,2412203
0,5219086
0,2283454
-0,1145074
-0,9719985
0,3656488
0,7738143
-0,6688606
-0,7875773
-0,6618038
-0,009696939
-0,5309277
0,7149208
0,5356262
0,3461804
0,2718935
0,2849258
-0,6327986
0,9673088
0,8398783
-0,668952
0,196519
-0,5074674
-0,09870425
0,2931117
0,6730552
-0,05320093
-0,01557321
0,06731404
-0,7139676
0,4695789
0,8380298
-0,227434
-0,6015422
0,9760904
-0,7094285
-0,6411048
-0,3130676
-0,8493545
-0,262524
-0,70011
-0,4643733
0,4362452
-0,7576274
0,2228657
0,8287143
-0,855953
0,8544105
-0,6895637
-0,3552269
-0,95806
0,7455531
-0,2013521
0,9151363
-0,7236536
-0,9552987
0,02937599
-0,6729504
0,5923808
-0,6450537
-0,5811502
-0,2106126
0,2638254
0,9263903
-0,1313827
0,1522733
0,6965063
0,316463
0,5595358
0,05560896
-0,0870017
-0,4020066
-0,7834441
0,2298327
0,5399882
0,7954212
0,7602739
-0,74984
0,6784301
0,4643974
0,5290082
0,09238862
-0,3260095
-0,5774591
-0,7559076
0,7240257
0,03938189
-0,1425703
-0,8778886
0,9313892
0,2611955
-0,9681544
0,09455159
0,7956992
-0,6813737
0,5105026
0,2718014
0,5098549
0,3737552
-0,9294076
-0,867792
-0,172416
-0,7051253
24,1795
650,4216
-490,0107
-805,1989
368,4516
-27,50767
-275,8742
177,6253
302,2431
225,666
-74,45748
1615,53
407,6544
827,0644
322,8831
-267,3655
913,3231
311,7025
240,7916
305,9233
33,67185
-216,1998
603,017
235,8964
1516,141
1363,707
1544,383
876,248
24,30985
1111,125
169,6477
0,3321894
-0,2985758
-0,202486
0,4191631
-0,3092339
-0,1998541
-0,8049715
0,4705667
-0,5177184
0,6411863
0,6469617
-0,5180205
0,383226
-0,03343179
-0,03023892
-0,007834891
0,3951056
-0,5694831
0,827557
-0,7708363
0,957701
0,2931313
0,6332325
-0,333272
0,4604139
-0,1493779
0,9405047
0,1081406
-0,3423913
-0,6543375
0,9573053
-0,9659916
0,9028113
0,04078191
-0,2042061
-0,875486
-0,4710528
-0,3037662
-0,8494816
-0,1178479
-0,05043692
-0,3576753
-0,6432049
0,5531653
0,981185
0,312434
0,4979267
-0,4631264
0,4510956
0,9190414
-0,36562
-0,9068971
-0,5771379
-0,3527589
0,6501366
-0,9609419
0,06819168
-0,869214
0,9587493
0,840144
-0,1403589
0,08688791
-0,187042
-0,863381
0,683881
0,6129532
-0,4208318
-0,6575559
-0,8292257
-0,1547529
-0,5367821
-0,3011282
-0,7200015
-0,05459511
0,2796006
0,3153764
-0,06366382
-0,9199328
-0,314457
-0,8520201
0,3526953
0,4036311
0,657045
-0,2614327
0,7112826
0,8642023
0,6111464
0,2555702
0,3906453
-0,2432642
0,05632232
-0,6018388
-0,2625154
-0,6896257
-0,9774891
0,8626752
0,8293666
-0,7798239
0,8692843
-0,6317683
-0,2667342
0,1554826
-0,6339006
-0,3941515
0,4558235
0,9355081
0,8131044
0,4774572
0,3676404
-0,6652397
0,102722
-0,01187549
0,445243
0,8107694
-0,5125513
0,45601
0,4298429
-0,9256092
-0,5746635
0,8196787
-0,9981931
0,323598
-0,04820117
0,4140385
0,7889248
-0,9349433
0,9613872
0,9696242
-0,07710604
0,4169254
0,4860097
-0,2838399
-0,7892171
-0,6826887
0,414714
-0,8027873
0,03753175
0,05119647
0,2827439
0,7757744
-0,9489021
-0,8663107
0,8879298
0,05588497
0,6540138
-0,9318022
-0,04708183
-0,07328485
0,8229256
-0,4334991
-0,5671678
0,7549759
0,7948396
-0,9503944
-0,6335751
0,4096678
-0,7963162
-0,04793911
-0,1830762
0,3907667
0,9741209
0,8434802
-0,4454368
0,950715
-0,1512495
-0,6134381
-0,2226584
0,1279318
-0,6039446
-0,709764
-0,5815217
-0,6213536
-0,2083531
-0,350438
0,7685807
0,8681176
0,4356682
0,8959138
0,7600246
0,720727
0,1121386
0,03467207
-0,8533014
-0,6436069
-0,01590681
0,7310339
-0,07867955
-0,8388227
0,9508864
-0,9949538
0,9935288
-0,9145291
-0,7657273
0,8919772
0,8016535
-0,7923822
0,5791261
0,9372148
-0,7928656
0,267452
0,2908562
0,8249864
-0,4693402
0,5326896
-0,8519774
-0,9458142
-0,03667101
0,1452776
-0,7189751
-0,5016927
0,9739996
-0,69223
0,1920363
0,09619681
-0,7213719
-0,06055115
0,6967816
-0,8018299
-0,0333782
0,1177166
0,4652414
-0,3838357
0,1770454
-0,6089908
-0,7032928
-0,6669926
-0,8556263
-0,1003303
-0,1520915
0,560963
-0,7110085
0,4984534
0,6887794
-0,5074273
-0,5701292
0,2871522
-0,4959877
-0,385991
-0,7916296
-0,07009261
-0,2322951
0,7760428
0,8801525
0,452579
-0,9689534
0,6857589
-0,1065654
0,1380759
0,6133491
-0,1377953
-0,4891639
0,380956
-0,02940703
0,08941781
0,8022106
-0,3253081
-0,352059
-0,8603494
0,2359825
0,8150152
0,9098121
-0,9363407
-0,7026309
-0,2799382
-0,7906842
-0,5244539
-0,3810095
-0,3005364
-0,333674
-0,008524054
-0,5645635
0,08277265
0,9897997
-0,9632856
-0,6499883
0,6891986
-0,2639881
0,7244664
-0,6400375
-0,3890518
0,4395728
0,006297838
0,2863206
0,9857038
0,05012688
-0,09196448
-0,4721395
-0,4006384
-0,3096379
0,7551789
-0,3607889
-0,6356383
0,3780265
-0,6066447
0,02009532
-0,2959544
0,4786737
0,1600906
0,2432632
0,5555005
0,06676835
-0,806029
-0,5282502
-0,3781269
-0,5732319
0,4280635
0,3911563
-0,06612144
-0,2605939
-0,886988
0,93868
-0,07652536
0,7796881
-0,3749657
-0,6245576
-0,09648577
-0,2226613
-0,6883348
0,669935
0,3012803
0,9476857
-0,9803711
-0,9908985
-0,08885287
-0,6477352
-0,9289252
0,7047462
0,5964444
0,0166191
0,6459661
-0,7894751
0,5759213
-0,5187968
-0,195538
0,5441799
0,2456018
-0,465452
-0,3355525
0,5589357
0,6220634
0,5168792
0,5939819
0,8599555
-0,4226498
0,8164989
0,7157365
-0,4153264
-0,2470078
-0,9820872
-0,8834189
0,9267069
0,1670085
0,4901556
0,9419828
0,6078149
0,0471394
-0,8151304
0,5606027
-0,7303917
-0,6443067
0,7233173
0,7947119
0,9172595
0,09343993
0,9024871
-0,6372413
-0,5577286
-0,02477384
0,08085439
0,1298406
-0,6310337
-0,8871088
-0,2472705
-0,9521284
0,7844011
-0,6462963
-0,8403266
0,4317513
0,0946482
-0,3634717
0,4864013
-0,04824596
0,5785316
-0,09996199
0,7192593
0,04351638
-0,9142343
-0,4607796
0,1966471
-0,5029595
0,06073221
-0,02605476
-0,6051608
0,2032425
0,8987461
0,7221674
0,6767225
-0,2334844
-0,3251369
0,4537402
0,2734651
0,6094474
0,6721378
-0,1119278
0,7476149
0,8138157
-0,5857211
0,4422841
-0,8424183
0,2541111
-0,112534
-0,2468817
-0,5340455
0,6330801
-0,130708
-0,2284368
-0,7838197
0,01722145
0,3741807
-0,1410293
-0,723007
0,903051
0,7785791
-0,4161861
-0,9308916
0,395021
0,718052
0,5494871
-0,8508745
-0,9377663
-0,3230187
0,3931578
-0,2431118
0,6409079
0,3630632
0,8769539
0,2796163
-0,3095406
0,1524232
0,9054435
-0,3707626
-0,3565184
-0,6183613
0,9425359
0,6095745
-0,6923861
-0,4920093
-0,2382409
-0,6660495
0,1271829
0,5059871
-0,340499
0,3923349
0,8158923
0,1767472
0,3704141
0,8308683
0,08832386
-0,1810363
-0,6474062
-0,9042363
-0,1352081
0,2931586
-0,9046521
-0,4228701
0,4943082
0,9962301
-0,1749534
-0,7299832
-0,007661896
0,491947
0,5257208
0,8647982
0,4687372
-0,7702667
0,6335115
0,5214123
0,8360431
-0,02576057
0,7614945
-0,1129697
-0,04370712
0,2155366
0,02194257
-0,4437534
-0,9825197
-0,9991771
-0,05900413
-0,5358392
0,9926491
-0,9539145
-0,8087076
0,8714957
-0,2001707
0,8096799
0,7644455
0,350323
-0,7137092
0,3654061
-0,8847337
-0,6886162
0,6829441
-0,5082577
0,3416124
0,6352359
0,9802663
-0,2052973
0,9235978
0,5861591
0,5432357
0,8490018
0,9948252
-0,8859156
0,05746923
0,4655635
0,1394708
0,6492553
-0,728784
0,5391013
-0,4403504
0,4934853
0,0552342
-0,6391142
-0,7226322
-0,05374744
0,3006546
0,6542251
0,06496894
0,6590573
-0,5347123
-0,7168115
0,2351215
-0,5293629
-0,1410269
0,4501106
0,2040862
-0,5354494
0,8739242
0,3867067
-0,4240196
0,2227775
-0,9227749
0,3548368
-0,0790749
-0,8563527
-0,9487396
-0,922792
-0,1859735
0,3342658
-0,3297909
-0,8848097
0,0791069
-0,2528105
-0,1942436
-0,3782189
0,2561496
0,3220583
-0,7856255
-0,6046402
-0,6654187
-0,6739588
0,7297338
-0,7354596
0,1208713
0,2600472
-0,3861197
0,5241881
0,2551113
0,6073586
-0,7385226
-0,3250798
0,7753311
-0,1154906
-0,03687908
0,3368721
0,4162601
0,7003974
0,4399607
-0,8662795
-0,1050078
0,2234466
-0,1598013
0,7307031
-0,01115175
-0,6499025
0,2040816
-0,512068
0,6648806
-0,762808
-0,806039
0,8820278
-0,7498239
0,4785644
0,05212534
-0,7500608
0,4930437
0,8126847
-0,7660345
0,6608779
0,5297669
-0,4729277
-0,1779034
0,2066679
0,07278845
0,9952888
-0,6601408
-0,8054025
0,7840686
0,4688843
0,205521
0,5557523
0,8820977
-0,919346
0,5003676
0,1111347
0,4858425
0,9990307
0,2756922
-0,2292262
-0,9440345
-0,8740517
0,8593075
0,01791929
0,4133976
-0,6205505
-0,5752559
-0,7032333
0,832384
-0,2868183
0,8438284
0,6035754
0,4664318
0,7790827
-0,3960464
-0,63208
-0,59865
0,6335307
-0,3420853
-0,006440589
-0,9897617
0,009484102
-0,2961366
-0,8040037
0,03167108
-0,3617913
0,9999301
-0,8304779
0,9781968
0,9409906
-0,2359033
0,494013
-0,4630075
0,4631917
0,6049124
0,4038186
-0,3322352
0,8041773
0,7932703
-0,3066611
0,5705447
-0,9569075
-0,6377865
0,07088684
0,6250559
0,6019456
-0,9106795
-0,8969851
0,4767004
0,1324477
-0,2902152
0,8523118
0,341116
-0,7178672
-0,2394645
0,04648143
0,4220849
0,6633111
0,9862482
-0,2248111
-0,6204805
-0,744778
-0,6814301
0,8913934
0,9490851
-0,6501846
0,0665829
-0,9967599
-0,8258297
0,200135
0,7001551
-0,4028274
0,8402604
0,9645758
0,4230147
0,9671458
-0,3527294
0,6329766
-0,4290595
0,4297255
-0,4511118
0,8969151
-0,3071783
-0,1542509
0,2312059
-0,08821513
-0,847103
-0,7451403
-0,2973437
-0,441569
0,9817337
0,004453714
0,8179291
0,01808144
-0,6861805
0,3153227
0,7245226
-0,5291799
0,1218017
0,2752405
-0,4646373
-0,9139196
0,9288447
-0,7234346
0,4322925
-0,8873879
-0,9879487
0,3765402
-0,1408819
-0,2066103
-0,6007892
0,7891083
0,09237062
-0,4434773
-0,7736993
-0,5173957
0,5624003
0,4728208
-0,3398124
0,03730021
-0,8030816
-0,1882768
0,3005838
0,6157393
0,2184012
-0,3042985
-0,2207565
-0,177821
0,6507564
-0,892308
-0,7573768
-0,8235494
-0,4888251
0,2957
-0,1056371
48,45931
-607,7963
316,008
118,723
-293,3007
233,4295
42,06559
-125,7101
-96,48848
217,2068
-155,4011
-1134,944
42,23503
-421,4203
-36,16834
343,7384
-419,6517
-255,0725
-264,4036
-97,97668
107,5129
74,34791
-438,7073
95,34332
-1062,478
-735,79
-771,1449
-188,9722
-359,9534
-237,9515
-12,69397
0,2779334
0,7966707
0,6621598
0,7634928
-0,4854662
0,1461441
-0,9406359
0,5415938
-0,8624333
0,4205616
0,4159816
0,3913172
0,4565191
0,02577575
-0,2163817
0,517837
-0,9696018
0,8195412
-0,6452303
0,9909214
-0,6341819
-0,5733267
-0,7826222
0,1707234
0,6773113
0,6549651
0,358092
-0,3231345
0,785225
0,7098612
0,05057293
-0,3556845
0,3585002
0,93646
-0,08530794
-0,8845876
0,5992466
0,02828803
0,3166813
-0,3932218
-0,8076623
-0,7309614
0,9469348
0,6577606
-0,6923421
0,3941794
-0,1434137
-0,9676115
0,9529727
0,8155316
0,1594742
0,9062427
-0,6033436
-0,4401549
0,8569422
-0,1487399
0,5792928
-0,5085636
-0,9138185
-0,1404313
0,7880521
0,3824986
0,7563688
-0,5722944
-0,6300114
-0,228334
-0,967183
0,5200592
-0,8889163
-0,3317941
0,9185904
0,002110145
-0,4971401
0,7479915
0,7985837
-0,9032205
-0,5202615
-0,4403827
-0,1369345
-0,7168681
-0,2016212
0,3257035
-0,2761072
0,9696934
-0,4496131
0,1443303
-0,7523409
-0,201345
-0,9204822
-0,936568
-0,4638804
0,1078102
-0,05789347
-0,5428874
-0,181274
-0,1901609
-0,4873302
0,5192293
0,2877719
0,5359918
0,3613624
0,3365271
0,9213048
0,2847668
0,8969412
-0,8426359
0,4033828
-0,3513352
-0,2387386
0,7601627
-0,6284784
0,01967558
0,6283709
0,8030496
-0,9388101
-0,5376514
-0,3413942
0,7866754
0,8773186
0,2256584
-0,4759931
0,234162
0,4405414
-0,9523483
-0,8679137
-0,1892198
-0,9399964
-0,9542527
-0,07073449
-0,01125541
0,5841097
-0,0394908
0,2718453
0,3270736
-0,07823049
0,4618517
0,4043987
0,439126
-0,9272478
-0,6069771
0,7409475
0,5989943
-0,9626064
-0,6806449
0,6919103
0,516444
0,4794393
0,1390569
-0,6040773
-0,6436226
-0,8487667
-0,2740056
0,6419107
-0,9378864
0,01198498
-0,8727996
0,8959857
0,8736531
0,1526805
0,08616097
-0,9026396
0,3576355
0,7193993
0,7725168
-0,823947
0,4110124
0,7478303
-0,6987027
-0,1187199
-0,4006618
0,05794992
0,2194798
0,7139232
0,4842957
0,4847109
-0,07498744
0,1967684
0,1211864
-0,6442586
-0,3843577
0,331341
-0,07905331
0,6498246
-0,4271119
-0,1624887
-0,1418847
0,3185985
0,2097317
-0,6849113
-0,2054309
0,5658661
0,5307456
-0,7135546
-0,01340876
-0,7043375
-0,616688
0,879595
-0,7351233
-0,856698
-0,7191021
0,7686138
0,178142
-0,7422232
0,7965845
0,2984275
-0,06824657
0,01207119
-0,8423851
-0,4225973
-0,9130276
-0,06956799
-0,2252007
0,5179117
-0,4629618
0,75482
0,1764137
0,7078109
0,1465112
-0,06499448
0,3179377
-0,9075861
-0,4619014
0,9862086
-0,913289
0,03347209
0,5272043
-0,06696564
-0,2726681
0,1886333
0,1013989
0,04541758
-0,06810835
-0,02211567
-0,9251565
-0,1529715
-0,846801
-0,3368301
0,8532401
0,2744606
0,9057579
0,8460441
0,1609836
-0,367671
-0,7718838
0,8641371
-0,2089332
-0,987166
0,7494072
0,2317712
0,1192487
-0,3244989
-0,2669162
0,3298712
-0,1746357
-0,8115159
0,2305152
0,1919333
-0,8289342
-0,2368876
0,7712232
0,9987191
-0,7152607
-0,03101836
0,4760038
0,04155485
0,9985403
0,796915
0,4430682
0,6900097
0,601621
-0,4867561
0,8545708
0,8720506
0,02924762
0,4718936
-0,06856974
0,9057695
0,7580924
-0,7774261
-0,7575946
0,5143703
0,1836271
0,4955607
-0,9306154
-0,5741022
-0,6876662
0,6020204
