3
784
100
0,5247992
-0,254217
0,5964748
-0,9985684
0,650914
-0,9104762
0,6249141
0,7127292
0,08640458
-0,09705873
-0,8841584
0,2172257
-0,1805435
-0,8861346
0,09952663
0,552979
0,3442675
-0,3947433
-1,002567
-0,2320263
0,5485879
-0,4055137
0,01186507
0,7856565
0,2378207
0,4636226
0,4981461
0,1393272
0,7740458
-0,5324239
0,4229949
-0,1325596
0,03473792
-0,3379266
0,818404
0,4300295
0,932171
-0,7588531
-0,9007479
0,4413748
-0,623936
-0,5950908
0,6725818
-1,002898
0,4656073
0,6860062
0,9834234
0,600911
-0,2298244
-0,8762775
0,9197711
-0,2993181
-0,6090168
0,2796618
-0,7716945
-0,06401914
0,7506405
0,842441
-0,1599945
-0,661073
-0,2330739
-0,3648523
-0,9208109
-0,2998232
0,612569
0,3280364
-0,8102415
-0,8870608
-0,8371361
0,6354536
0,6613762
0,1028838
-0,4717498
-0,4645504
-0,6231133
0,1347004
-0,1097886
-0,02048574
-0,7335528
0,5213821
0,6428735
0,8971267
-0,6308488
0,6507758
-0,449523
-0,2689228
-0,5062885
0,7773585
-0,540404
-0,08686841
0,7045875
-0,8592296
0,5071225
0,8320128
-0,2762114
0,7656598
-0,6643251
0,009707055
-0,5788715
-0,8091936
0,5257421
0,8751321
0,4398749
0,1352313
-0,5391061
-0,1892781
-0,8316254
0,8539996
-0,09751559
0,09360514
-0,9542305
-0,2288737
0,5760599
0,3186499
-0,1396271
-0,1298446
-0,7342126
-0,5733519
-0,8528386
-0,1196101
-0,1655449
-0,5884319
0,6491604
0,2479996
0,9305703
0,5223452
0,6021883
-0,2995735
0,8132383
-0,3885157
-0,2009897
0,8804699
-0,4416623
-0,9243591
0,9956399
0,6036801
-0,5427482
0,2339199
0,189882
0,7397541
-0,4372974
-0,360286
-0,1251545
0,3659417
-0,1333873
-0,07542866
-0,4441455
-0,8215241
-0,02685927
0,8677797
0,5214084
0,9606773
-0,1117267
0,5158645
0,3478092
0,1186605
-0,7761452
-0,8084354
0,204283
-0,06154462
0,2087943
0,4680794
-0,9592323
-0,7090327
-0,7054203
-0,8347348
-0,7872595
0,5004169
0,3230114
0,2592942
-0,5863943
0,02735362
0,2230848
-0,6399159
-0,7258051
-0,8610162
0,4692529
-0,8097472
-0,7215477
-0,05174006
-0,05556251
0,3405347
0,740042
1,011071
0,1361526
-0,1114146
-0,01337435
-3,985243E-05
-0,2868627
-0,1222639
0,3786348
-0,7346103
-0,9709544
-0,7489537
-0,4690405
0,09463509
-0,4009506
-0,4184268
0,07552571
-0,3362054
-0,3536888
-0,03333792
-0,2838349
0,4962773
0,1957137
-0,7353357
-0,3850763
-0,5037459
0,3166131
0,2865019
0,6397997
0,9313627
0,8974964
-0,6705593
0,9529349
0,7348239
0,6605436
-0,9736717
0,176172
0,4037374
0,1464435
0,1954253
-0,2191068
-0,5600765
0,8752339
-0,8521851
-0,01079636
-0,07563081
0,7428104
-0,02450742
0,2414646
-0,5754212
-0,2183201
0,4513731
-0,7513828
0,8488184
-0,4328007
-0,7823556
-0,2036385
-0,2743257
-0,8473533
-0,4871562
0,7467976
0,497463
0,2562859
0,3920809
-0,5507815
0,8198705
-0,7304417
-0,2643809
0,3552591
-0,4796014
0,3929717
0,6659521
0,4599219
0,3899073
-0,8925793
-0,9061
0,386233
-0,09477486
0,08148122
0,4125408
-0,6448666
-1,153298
0,4272153
-0,3884109
-0,1209992
-0,7369655
0,8915426
-0,9175774
0,1481676
0,6773761
0,5616817
-0,5088479
0,1731796
-0,4233015
0,4013413
0,2225033
0,1306318
-0,5439506
0,6919547
0,1416702
-0,4213865
0,01951893
0,7083368
-0,1915007
0,1763884
0,1959536
-1,258247
-0,7411177
0,2819588
-1,191485
-1,038028
0,2080606
0,5165111
-0,3370835
1,027235
0,6439857
0,8173977
-0,3660924
-0,2215948
-0,6295344
0,9309572
-0,8061802
0,4885813
0,6296328
-0,04265923
-0,111136
-0,4939661
-0,05021103
-0,8831328
0,05963733
0,4543783
0,3476388
0,3368349
-0,8588643
-0,09716899
0,1691271
-1,007299
-0,729938
0,01865921
0,3101115
-0,6872222
0,3284977
-0,3658687
0,05325826
0,4208777
-0,7239348
0,4030692
-0,2919018
-0,3774855
0,6015348
0,2246925
-0,5594309
0,7330037
0,3928073
0,3382074
-0,4323504
0,6932098
-0,6220658
-0,6975765
-0,3567623
-0,03436366
0,2714139
-0,5132964
-0,6386067
-0,1782981
-0,2529421
0,4822767
-0,05795614
0,740901
-0,2961324
0,8151008
0,5350795
0,5813202
0,5235572
-0,6281586
-0,2713282
0,690403
-0,6417247
-0,9213359
-0,3800716
0,520022
0,8590831
-0,5976195
-0,3617272
0,9489884
-0,09225804
0,8004622
-0,6897855
0,132207
-0,4876519
0,8288119
0,9342371
-0,6170632
-0,6101896
-0,7717462
0,05924919
-0,3548833
1,004055
-0,5970206
-0,1729427
-0,1344602
-0,4006978
0,1387648
-0,9478581
0,9410326
0,7122715
-0,1853453
-0,7951553
0,06199281
-0,4033588
-0,1370491
0,4410487
-0,7415572
0,5566084
0,3957968
0,4593925
0,0008244263
-0,691642
-0,231615
0,9892773
0,07534067
0,5459485
1,288708
0,2098584
-0,3702311
0,6870671
0,2351674
0,2680784
0,5788876
0,5954164
-0,7318274
0,8099271
-0,9345688
0,3081798
0,9074338
0,06373115
-0,2387741
-0,6460703
-0,4142385
-0,7890018
-0,8540565
0,5137172
0,4005914
-0,3172696
0,7169908
-0,5196654
0,690915
-0,01081036
0,1587655
0,0434694
-0,6369187
-0,438397
0,1279813
-0,7067534
0,6655458
0,243279
-0,4676346
1,017478
0,3643335
-0,7670995
-0,4226317
0,5940576
-0,1999354
0,6098158
-0,5687696
0,06585608
0,230385
-0,09485056
0,7206816
-0,7935881
-0,4021184
-0,2650726
0,5922521
-0,3597003
0,9876884
0,7182484
-0,7574748
0,6301743
0,834656
-0,4033405
-0,8541312
-0,5813575
0,9143783
-0,6086064
0,3069134
0,7872053
-0,3342757
0,7626279
0,6569892
-0,406069
-0,4878408
-0,1832289
0,08322085
-0,6215262
0,534518
-0,5385844
-0,2391236
0,5985946
1,05362
-0,3599369
0,3447502
0,05038919
0,4180199
0,2447159
-0,4004659
1,147979
0,3001985
-0,03283498
-0,5288597
1,099969
0,09603922
-0,06907396
-0,624961
0,06031797
-0,7509294
-0,6872944
0,5933662
-0,7124695
-0,7444593
-0,2847405
-0,4982549
0,4883045
0,2103803
-0,01284756
0,5643995
0,6481549
0,3648492
0,08702661
0,02359833
0,6126737
0,2239253
-0,1283072
0,8093368
0,3377398
0,2651685
0,3525369
0,06971239
-0,02834776
-0,9500203
0,5710098
-0,2469207
1,054677
0,3954489
0,6383631
0,5062674
0,4666329
-0,5851843
-0,8967304
-0,7850762
0,2250587
-0,1368565
-0,6427358
0,3254754
0,421564
-0,8348632
0,8664678
0,7385911
-0,712282
0,5585371
-0,1780426
-0,5593098
0,7670633
0,6390687
0,1352975
0,1471663
-0,6379073
0,3763295
0,3345092
0,9316707
0,04549833
0,2242558
-0,3727008
-0,8118339
-0,4316533
0,8877043
-0,452953
-0,8675087
0,530013
0,470728
-0,8908798
0,291656
0,3751026
0,08307129
0,904712
-0,3287356
-0,4572558
0,3895149
-0,7029319
0,2158679
0,5034224
0,4697688
0,2441808
0,5333356
0,1387123
0,1804731
0,04724894
-0,5901588
-0,5271603
-0,4660936
-0,02040734
0,9470758
0,02790574
-0,8632166
0,182896
0,9338144
-0,8783796
-0,8744476
-0,2676564
0,3878633
0,4858231
0,8211316
-0,6724795
-0,06563286
0,5750605
0,8015373
0,5346669
0,3372377
1,115116
-0,4961469
-0,2238066
0,1422735
0,1018053
-0,7417117
-0,3793898
0,5124161
-0,4649725
0,2346099
-0,2380025
0,1994663
-0,1913694
-0,8829795
0,6716272
-0,1316444
-0,6508837
-0,9299545
-0,8339407
0,01069939
0,6234099
1,028744
-0,3273522
-0,3712169
-0,1078477
0,2965735
0,8736198
0,901332
0,4255967
0,8264689
0,853503
0,5125888
-1,015004
-0,7585612
-0,2548433
-0,7830607
-0,745546
-1,0748
-0,3912953
-0,4387778
0,4248859
0,5716727
0,3742739
-0,2965035
0,2126719
0,4099544
-0,5655755
0,1759776
0,7537756
0,208717
-0,5613894
0,4177922
0,3517373
-0,8626447
0,07008049
0,7597581
0,6924559
0,5442343
-0,856035
-0,9310467
-0,1394051
0,1958092
-0,6713618
-0,45509
0,4181065
0,04758469
-0,1023526
-0,5769918
0,3690543
0,4561506
-0,4107147
-0,717603
0,3761911
0,5640195
0,5008969
-0,9932897
-0,6511027
0,6549152
0,05561478
0,1356049
-0,6069343
-0,8552446
0,5233957
0,7751143
0,2745675
-0,8231925
-0,7059882
-0,7716321
0,4061471
0,06535129
-0,6257237
-0,8387708
0,5447233
-0,6750504
0,5821508
-0,7454898
0,198712
-0,2593388
0,1341588
-0,9569142
-0,5371194
-0,9251149
-1,137172
-0,6358442
-0,3913923
-0,98214
0,6974442
0,6376222
-0,7294074
-0,2995506
-0,01116493
0,7273071
-0,6311502
0,1459108
-0,8422216
0,008777548
0,6002235
-0,5007298
-0,0232422
-0,1031716
-0,2821847
-0,2361403
0,08813363
-0,6666489
-0,03688755
-0,7998741
-0,4058729
-0,03012635
0,9799807
0,3530166
-0,1024838
0,6737832
-0,3823681
0,1018633
-0,4644715
-0,8106251
-1,051854
-0,2241851
-0,1776193
-0,04023336
-0,6768577
-0,273485
0,9687381
-0,1917887
0,795128
-0,4616562
0,7016207
-0,5937019
-0,5812295
-0,2058807
-0,2303658
-0,2586673
0,5895388
-0,9270229
0,2837144
0,6736346
0,02160017
0,6360027
0,5429889
-0,4683143
0,5615752
-0,01166322
0,6291933
-0,07796411
0,7564946
0,1392945
-0,2676109
-0,04650364
-0,7980081
0,6212831
-0,365528
-0,5648945
0,1063154
0,8215707
-0,5798879
-1,062448
-0,1363764
-0,4834934
-0,4523273
-0,639745
-0,5610595
-0,8690391
-0,4355958
0,1938014
-0,3530844
-0,7459686
-0,7583948
-0,3542545
0,9556748
0,06542297
0,1858705
-0,5212497
0,5537437
-0,3263489
0,5472123
0,1450161
-0,3515076
-0,2545764
-0,303533
-0,6625702
0,2747935
-0,7402338
0,8065237
-0,5163546
-0,9814765
-0,681321
0,4924479
0,7496407
0,5596749
0,2423522
-0,2472031
-0,492491
0,123108
0,1891607
-0,9140428
0,4403386
-0,5631571
-0,4605119
-0,6922699
0,5243438
0,1773981
-0,4089994
0,4157389
0,430291
-0,4383213
-0,7515538
-0,1876764
-0,4466109
-0,9893842
-0,13956
-0,0503798
0,9227542
0,7231943
-0,8580977
-0,00918521
-0,9143931
-0,799808
0,9695897
0,1419105
-0,6672433
-0,2320626
-0,5376142
0,05357154
-0,3054477
-0,731845
-0,3484998
0,3049906
-0,655122
-0,4131251
-0,6870575
0,1347653
-0,5020941
-0,3625987
0,2600188
0,2164607
-0,2267224
-0,1356942
-0,5917658
0,9267868
0,7225794
0,4143797
-0,09059405
0,6688085
-0,3962685
-0,789622
-0,227962
-0,4736678
-0,01863074
-0,8016541
-0,9996169
0,2377691
-0,5434076
0,3729071
0,954137
-0,2453614
-0,2775083
0,5479342
-0,2227787
0,247059
-0,9962081
0,01397479
-0,4434472
0,9953528
0,7738619
0,8248387
-0,4625962
0,3275737
-0,5160804
-0,07565808
-0,7859328
0,2035881
0,7827528
-0,971756
0,4083409
-0,0834525
0,8585314
-0,2064227
-0,55016
-0,5162615
0,4942327
0,8874596
-0,6770229
-0,8543554
-0,4161118
0,07200009
-0,3252206
0,1219245
-0,300698
-0,4936413
-0,5034859
0,2308738
-0,8950359
0,1702801
0,9372233
-0,2805064
-0,1412097
-0,08634452
0,8949465
-0,2211072
0,6729742
0,4444643
-0,7217022
-0,9429727
0,9842787
-0,203205
0,4550163
-0,5716516
0,9646061
0,0375976
-0,1038012
0,9293022
0,1007436
-0,7052637
0,7571382
-0,8786188
-0,302612
-0,5887025
0,4084407
-0,2947431
0,149545
0,4210288
-0,3720879
0,9808378
-0,5690513
-0,01409427
0,09510595
-0,3897968
-0,9100653
-0,3116247
-0,9431089
-0,0555217
-0,1013691
0,6709472
-0,1892354
-0,9502296
0,6101886
-0,7368746
-0,8412901
0,7890561
0,6152475
-0,7783036
0,1168957
0,6223972
0,554504
-0,552079
-0,986706
0,7506641
0,3920119
0,7740892
-0,9885955
-0,5513549
0,4696489
0,1691843
0,6087697
-0,7596356
-0,1985677
-0,7018754
0,6242127
-0,0009751632
0,6980043
-0,1573566
-0,6623413
0,275811
-0,005302949
0,9392048
-0,009132902
0,4047167
0,405865
0,5663775
-0,6679115
-0,7820495
-0,9802952
0,3438856
-0,1194742
-0,1754616
-0,8180831
-0,1148848
-0,6972377
0,8032604
-0,2213377
0,2819629
0,2349375
-0,6576135
-0,3115981
0,5939572
0,4315578
0,7040718
-0,9576432
-0,4464692
0,2337211
0,3081084
-0,3525498
0,1325084
-0,9426923
-0,2479157
0,8049555
0,7497564
-0,4922324
0,3449937
0,1901576
-0,5946525
-0,8590223
0,5374004
0,08934609
0,3853899
-0,8887075
0,8403232
-0,9167773
-0,2427433
1,107757
0,9983252
0,9747708
0,7564774
-0,8632031
-0,5894735
0,6478251
-0,931811
-0,3825779
0,3725968
-0,4950076
0,2899079
0,3348155
-0,1410913
-0,6510492
0,1015602
0,6820796
-0,166141
0,265709
-0,8265855
-0,04392263
-0,6355982
-0,6835656
-0,12404
-0,493138
-0,7046363
0,01450981
0,562306
0,1255011
0,2378132
0,4968277
0,5671849
0,5870306
0,3178887
-0,4450594
0,3853412
0,3739242
-0,134395
-0,00514387
0,6761969
0,1824647
0,9089878
0,2894998
0,2895754
0,1561157
-0,7598728
0,4427115
0,674381
0,4291063
-0,8830253
0,8755379
0,2336175
-0,3676815
1,060916
0,9288515
0,776922
0,6437715
0,3892115
0,5223852
1,011555
0,4481964
-0,8325177
0,1127731
0,5600675
0,9656997
-0,05933405
0,6705654
-0,9284239
-0,5494043
0,1530342
0,8949013
0,016033
-0,8230936
0,9600576
0,2516218
0,3488302
0,2277119
-0,08195303
0,5094983
-0,7203909
0,05131724
0,7326427
-0,4065443
0,140335
0,3466707
-0,4880337
0,4173459
0,8594858
0,6034189
-0,0663807
0,8223732
-0,8538026
0,4381109
0,006100107
-0,8417413
-0,05824532
-0,2330523
0,776126
0,4886693
-0,4661595
-0,2763743
0,3617091
0,3162815
-0,655995
-0,7695193
-0,2508406
-0,02606217
-0,3766645
-0,1801864
-0,2734873
-0,2218951
-0,1452185
0,6736188
0,5345989
0,3225857
0,9531366
0,9297953
-0,7275807
-0,6807124
0,6677085
0,7542397
0,9291182
-0,5766628
0,4343249
0,2885624
0,8679014
0,7052934
0,2923988
0,8352903
-0,6281621
-0,3816975
0,401419
0,3933324
0,02107968
0,4047237
0,4854787
-0,5001022
-0,9711722
-0,3283851
-0,6281635
0,1505249
-0,2907248
0,1962772
0,06875847
-0,5490347
0,2397188
-0,5199587
-0,8814923
0,856653
-0,674159
0,01764506
-0,5274311
0,5070072
0,8402814
-0,3824504
-0,4103731
-0,1922653
0,6217449
-0,2401146
-0,6150478
0,09910425
-1,281544
-0,2997678
-0,8915796
-1,138865
-0,06209805
-0,1083494
-0,8697197
0,4754825
0,455829
0,3432501
0,8757381
0,7381098
0,9844731
-0,5796765
0,06567566
-0,2113105
0,4688585
0,009994669
-0,9252024
0,3817743
0,4762338
0,2725826
0,2774586
0,2457484
0,8924659
-1,148516
0,7439132
-0,2144464
0,1512875
-0,1524672
-0,1369626
0,001913688
0,7326515
-0,1842398
0,1558979
0,6928819
-0,3517347
-0,1788754
0,3143151
-0,711364
-0,8158711
-0,5550076
-0,7193486
-0,02251764
0,175703
-0,2357266
0,518924
0,5263408
0,6105409
0,8945636
0,4281032
-0,3887219
-0,1461017
0,2602795
-1,087173
-0,3199311
0,5186385
0,06572808
-0,774316
0,04376642
-0,1079973
0,2811969
-0,4237637
-0,2048831
-0,6258735
-0,3427172
0,784275
0,0781168
0,1715861
0,2687642
-0,9525012
-0,4064952
0,6969811
0,7917917
0,189819
0,2127237
0,1515272
-0,5912062
-0,7534885
0,4235061
-0,3849213
-0,4114736
0,3967411
0,1573272
0,3010085
-0,8271364
-0,8117597
-0,5173636
-0,1943434
-0,6431134
-0,6953608
0,6707795
-0,1865209
-0,7454305
0,309554
-0,1716353
0,8890028
0,5074705
-0,429094
-0,5112435
-0,05398859
-0,6023956
-0,7354625
-0,6811988
0,7654278
-0,300698
-0,07010838
0,2116802
-0,6769603
-0,1030772
0,6131082
-0,06785049
-0,06781793
-0,2657562
-0,6951202
-0,842511
0,6783663
0,1460508
0,3997036
-0,8167106
-0,4646756
0,26037
-0,7461123
-0,256034
0,07605125
-0,4771013
0,8974229
0,4646495
-0,5834007
-0,7718868
0,08742885
0,4460185
0,5580627
0,3298015
-0,8477523
-0,8392624
-0,578325
0,1671785
0,2997315
-0,7346582
0,1229664
-0,05886521
-0,9669099
0,5461713
-0,4759447
0,02118357
-0,42754
0,9280702
0,8247194
0,03658663
0,0509071
-0,284868
-0,7739387
-0,4559641
-0,8977303
0,7055847
-0,9463505
0,3107568
0,06935013
0,2092098
-0,2729883
0,2405398
-0,3619641
-0,9084927
-1,05671
-0,7515067
0,08814885
0,2771375
-0,5100204
-0,9603724
0,6237864
-0,6949782
0,5377218
-0,3032307
-0,2967328
0,3835886
0,2112886
-0,3958926
-0,7541953
-0,8137758
-0,8006913
-0,8629788
0,7000464
0,4093471
0,0743718
-0,7621058
0,2013242
0,2609155
0,4928107
-0,4904658
-0,8499697
0,1857083
-0,76526
-0,7433697
0,5835503
-1,046543
-0,4925491
0,9056222
0,5254974
0,9387151
0,3336645
-0,2264689
0,1443729
0,6734328
0,4852757
-0,2044071
0,2423078
0,7137274
-0,9737211
-0,1227691
-0,4130688
0,4920476
0,04084741
-0,1827213
0,02794204
-0,1604802
0,8508888
0,2901554
0,0895104
0,6941649
0,1266155
-0,7659435
-0,9068843
-0,9944537
1,079531
-0,6691716
0,8267773
-0,1126847
-0,4382246
-0,5492368
-0,2139296
0,3051274
0,1503295
-0,7199514
-0,1367011
0,5442204
0,02780166
-0,8808599
-0,9643733
-0,6239487
-0,02896048
0,4452812
0,2567082
-0,3370744
1,161772
-0,1812029
-0,7755238
0,4740204
0,4038386
0,1129195
-0,6530827
0,1427353
0,03684551
0,7624084
-0,3384508
0,003406441
-0,5249386
0,05298486
0,6446551
0,1484054
0,01374199
-0,6829358
0,1671055
0,6083874
-0,8967378
0,3936429
-0,5624309
-0,161933
0,9013038
0,4173522
0,7102156
0,6273966
0,3305593
-0,2697943
-0,269659
0,8136632
0,07908729
0,6482182
-0,8226093
0,5163485
-0,5800831
-0,6872857
0,3752452
0,3044459
-0,996368
0,5775185
-0,5642369
0,5046435
0,7226323
0,9564486
0,1070387
0,9878615
-0,492798
0,0224933
0,4533994
-0,2884389
-0,7664664
0,5285581
-0,5457904
-0,4428327
-0,7905769
0,3426906
0,568601
-1,012613
0,4967805
-0,3079963
0,9265327
-0,6397549
-0,01843699
-0,3678631
0,493636
-0,3923255
-0,1395957
-0,6305705
-0,05167545
-0,1959154
0,03631604
0,9143488
0,5759491
-0,5182685
0,05064257
0,0587258
0,188695
0,9935196
-0,7101951
0,6712533
0,08112857
-0,798035
0,1508296
-0,8909619
0,550568
0,6296644
0,2865264
0,4588605
0,07685615
-0,02017032
-0,4973492
0,1307312
0,5421213
0,1494467
0,6957041
-0,7438761
-0,4685533
0,009813388
-0,7124843
-0,6114942
0,02469977
-0,8520043
-0,818582
-0,289073
0,7304751
-0,6425812
0,9744087
0,962864
0,5315987
0,1536537
-0,939734
0,6493314
0,7938295
0,9080722
0,7528581
0,7424341
-0,03865656
-0,1309836
0,0427358
-0,9848974
0,4831678
0,4710456
0,3772146
-1,012554
-0,7501225
0,8338823
-0,7242244
-0,6422595
-0,2498944
-0,1336172
-0,4362106
-0,7839199
0,7462304
0,9096984
-0,36255
-0,06414202
-0,9835212
-0,5385811
-0,6975575
0,2997619
0,7079431
0,2717109
0,9930978
0,8611394
-0,1916117
-0,09436898
0,3322627
0,6657463
0,4590084
-0,9623712
0,271623
0,7159276
0,9823835
-0,7320473
-0,0752257
0,5557282
-0,236941
-0,8350084
-0,5390176
0,9260675
-0,8882877
0,6210232
0,2195346
-0,3172143
-0,3456949
0,9244388
0,9180673
0,9158993
0,2878624
-0,2196696
0,6144668
-0,5977021
-0,5546081
0,6873429
-0,7008601
-0,7929299
0,4852
0,5558884
0,3317594
0,4493913
-0,5071989
-0,4571741
-0,1603647
-0,3333984
0,6026244
-0,1264255
-0,7454368
0,5253301
0,03212783
0,0917452
-0,8275107
0,8941051
-0,9335826
-0,5774567
0,1975384
-0,9245626
-0,9581507
0,2488433
0,1006209
-0,2753515
-0,1547806
0,3550646
-0,6059729
-0,2686317
-0,5067403
-0,1333555
0,2293291
-0,7407012
0,8907806
-0,3686346
0,991242
0,1316258
-0,1855491
0,006903746
0,4362433
0,5366127
-0,2184299
-0,447067
0,08012481
0,7826051
0,688109
-0,574903
-0,07450113
-0,7790446
-0,3914578
0,6957445
-0,6730915
-0,9666336
-0,4999709
-0,7481177
-0,7958058
-0,6913474
-0,4667212
-0,3726707
-0,3913603
0,1328675
-0,8577796
-0,8917572
-0,8266504
-0,2679147
0,6393697
0,9927524
0,6345493
-0,5992376
0,1005032
0,04086353
0,07965416
0,05940427
-0,01359951
0,6253998
0,2966638
0,4890582
-0,8335621
0,3154214
0,03591013
-0,5789727
-0,5645021
-0,8195551
-0,8661761
-0,1586411
-0,4429028
0,2254606
0,7757915
0,6438432
-0,5722924
0,6831899
-0,4010256
-0,8123729
-0,6017359
-0,6966242
0,4320592
-0,3266727
-0,6204166
-0,6519605
-0,8567106
0,6953567
-0,2094474
-0,4750241
0,1196763
0,5658793
-0,3853192
0,270688
0,06712338
-0,09263524
0,01397125
-0,1920094
-0,7373195
0,3335575
0,6674924
-0,7450586
-0,2135283
1,028079
1,006878
0,4075708
-0,7821532
-0,5513418
-0,7666017
0,9968172
0,9735913
0,4179139
-0,5574836
-0,1074675
-0,3387409
-0,3169679
-0,8019492
-0,3704244
0,1090354
0,8207719
0,1973631
0,3907911
0,6789126
0,9453105
0,09861128
-0,3823974
-0,6806198
0,412718
-0,8128596
-0,03199935
-0,2826371
0,7659349
0,5998857
0,4313107
-0,3304673
-0,7182739
0,6135173
0,4554671
-0,3105548
0,00374134
-0,8404152
0,704704
0,4643963
-0,2053641
-0,4401311
0,7165177
0,1309301
0,7550822
-0,3596288
-0,6298673
-0,3463457
-0,7296802
0,5127887
-0,623496
-0,854001
-0,7107099
-0,5251984
-0,3054718
-0,1381128
0,4854318
0,249659
-0,003826247
-0,6560763
0,3508457
0,3236135
-0,7298118
0,8741624
0,06218116
-0,7023629
-0,5488263
0,08106488
-0,2674094
0,9539066
-0,877314
0,6813121
0,4738898
0,8195043
-0,2379328
0,2166309
-0,01374816
0,1543134
-0,609429
-0,3190471
0,7170406
-0,8779679
-0,8348063
-1,063952
0,1993972
0,4262379
-0,5444121
0,6958441
-0,1691111
-0,4221025
0,2363486
0,8010404
0,2472224
0,4200453
-0,8794235
0,4822763
-0,7093034
0,8364153
-0,9358568
0,4328229
-0,8509989
0,1671017
0,8265554
-0,7859727
0,1706585
-0,5198284
-0,3640871
-0,563992
0,3605219
0,01072844
0,2186175
-1,376261
-0,5441759
-0,7354009
-0,4951546
0,1412162
-0,06108718
-0,9082981
-0,377229
0,7119073
0,9551765
-0,2002893
-0,7262257
-0,8215458
-0,336409
-0,7216783
-0,6029025
-0,9392089
0,714024
0,215016
-0,05558847
0,3682043
0,208447
-0,06777599
-0,3708736
-0,5339545
-1,102605
0,3232406
-0,833587
-0,992904
-0,654583
0,7845917
0,8145306
0,2521877
-0,05343426
0,2317943
0,04147771
0,01009314
-0,07658903
-0,01734947
-0,4786656
-0,8680036
0,161238
-0,6572559
0,4827191
0,3118768
-0,1090153
0,5845079
0,5142083
0,06258179
-0,851325
-0,659293
-0,5564947
-0,8305882
-0,7123649
-1,186172
-0,6267649
0,2200813
0,3383317
0,7771582
-0,2168526
-0,09257347
0,5032569
-0,9100398
-0,06982057
0,9763676
-0,134175
-0,09438471
0,192761
0,424167
0,2445044
0,4512388
0,1429825
-0,3504857
-0,3441539
-0,3876308
-0,9794319
-0,302764
0,1600902
-0,2071297
0,1606856
-0,5691953
-0,7201326
0,4191066
-0,6385007
-0,9271739
0,2466452
0,5406402
-0,04981113
-0,1704159
-0,445212
0,2666206
0,1728088
-0,093168
-0,9124505
0,5182974
-0,4149273
0,05152361
0,3599832
0,5163394
-0,5102155
-1,035216
-0,6300213
-1,131546
0,4077403
-0,6201937
0,07324621
0,6146446
0,5204743
0,5558051
0,7509689
0,7213004
-0,7508559
-0,3938018
-0,39601
-0,4622874
-0,2250618
-0,9133303
0,7834108
-0,291681
-0,4151301
0,2876336
0,9044848
-0,7588881
-0,2010653
0,854886
-0,8647747
-0,7757404
-0,2895621
0,1957324
-0,8733979
-0,1849281
0,1978304
-1,057935
-0,3827259
0,5104226
1,117459
1,192152
0,5091987
0,3898574
-0,4393488
0,4633482
-0,9009876
0,6604938
0,2464336
-0,03664061
0,2515221
-0,2773909
-0,5877734
0,6872392
-0,248694
-0,5618295
0,219842
-0,3801934
-0,1537921
0,2191726
-0,7431012
-0,7455998
0,3012659
-1,156106
-0,4429391
0,3869916
0,4939795
-0,2312563
0,3149753
-0,6071705
0,788544
-1,037019
0,5844337
-0,09998454
-0,5764183
-0,1713065
-0,4058058
-0,591991
1,046643
0,2392282
0,2803704
-0,6500757
-0,0413291
0,7792868
-0,3682201
0,428981
0,74727
0,02674154
-0,3208362
0,8894742
-0,9905891
0,1359743
0,514796
0,9628649
0,7372631
0,9020992
-0,5713905
0,3327016
-0,3173954
0,4877767
-0,7893233
0,5619921
-0,5884256
-0,1427176
0,01965286
0,2171473
-0,0248397
0,4136766
0,1620704
0,9182404
0,7175097
-0,1674185
-0,3176219
0,6828142
0,8640349
0,8340247
0,5112389
0,7270588
0,5432156
0,6479122
1,03121
-0,2030759
1,084151
0,3849806
-0,6052384
0,1285504
-0,06182724
-0,578548
0,7728791
-0,07738788
-0,5131867
0,4203309
0,6623113
-0,5459371
-0,02713294
0,5625904
0,8813834
-0,9842509
-0,3073368
0,468941
-0,3927165
-0,61406
0,7778764
-0,437115
-0,7942398
0,2877712
-0,4134985
0,9145595
1,092918
0,7522231
-0,5484108
-0,2008357
0,8938462
0,6778568
-0,7514637
-0,8293976
-0,8722693
0,2706149
-0,2533103
-0,8075961
-0,5764527
-0,3203185
0,6179067
-0,70275
0,5572887
-0,7115304
0,1667241
-0,6606405
-0,1586749
-0,6526859
0,9189896
0,2895756
-0,05080464
-0,8842884
-0,0358317
0,4461653
-0,318711
0,1602897
0,08800484
-0,06772876
-0,4793287
0,3710935
-0,2249723
-0,4001467
-0,1618923
0,5633528
0,5183246
-0,6464038
-0,6099852
-0,0703606
0,5447928
-0,3256025
0,3475055
-0,5132936
0,1211529
-0,8211787
-0,07449692
0,5366713
0,06453316
0,820753
-1,033865
-0,9285744
-0,06935275
0,4774166
0,4997652
-0,2437141
0,5088701
0,5880355
-0,3561485
0,004863997
0,5647047
0,1856616
-0,6368576
0,5633906
0,6855299
0,2925016
0,8313268
0,06710897
0,5610884
0,9212229
-0,3309291
-0,07352939
-0,9027908
-0,878702
-0,06503524
0,3227761
-0,956545
-0,5294707
-0,296428
-0,6272395
-0,7632364
0,09108219
1,129771
0,08184808
-0,1141084
-0,5025513
-0,3977326
0,5606137
0,07844331
1,048221
0,9302206
0,7576731
0,5337542
0,4045176
0,1207496
-0,6830841
-0,6901042
0,6082321
-0,2006217
-0,9635898
-0,5026478
0,9946453
-0,9588642
