0,11302
-0,5802013
-0,5229254
-0,1412866
-0,2341753
0,1161856
0,6646828
-0,5366364
-0,7029426
-0,8094724
-0,06921799
-0,4313421
-0,4575722
-0,07633649
-0,2932526
0,08501611
0,1380681
-0,5403736
-0,9609875
0,9287196
0,8917872
0,5070757
-0,4169209
0,6740612
-0,6080768
0,964275
-0,06735258
-0,1195684
0,9550006
-0,8170009
0,8309889
-0,04662211
-0,587508
0,5062639
0,3499003
-0,05493562
-0,1192492
-0,355583
0,9921092
0,6815686
0,2015958
0,570713
-0,03872292
0,5826298
0,6071177
-0,2811844
0,505771
-0,7187096
-0,613917
-0,1853071
0,4188777
-0,3697352
0,1806694
-0,2013349
-0,7859036
0,6059443
0,8367196
-0,1969866
-0,5332099
-0,1984504
-0,8164618
-0,2157488
-0,491637
-0,8859417
-0,6404613
0,9774041
-0,843834
0,03616394
0,5737632
0,761683
-0,7957347
-0,5063489
-0,5324827
-0,6425561
-0,2728762
-0,6789258
-0,4542014
0,0004492844
-0,9330565
0,6731077
-0,541496
-0,348643
-0,5056514
0,1403076
-0,2358785
0,2007241
0,7727085
0,6138269
0,2921675
0,743956
0,1083448
-0,9222626
-0,8223732
0,1905596
0,4980304
-0,5826554
0,06235
-0,1527813
0,2230912
0,6297135
-0,4373504
-0,5303929
-0,2924728
-0,3756001
-0,3895724
-0,0747734
-0,8372525
-0,1767745
-0,9284588
0,8930222
0,06014576
-0,1637297
-0,2639301
-0,2063175
-0,6569543
0,5321812
-0,7100973
0,3680553
0,3499369
0,1588146
-0,7953044
-0,4576609
0,7439965
0,8298072
-0,3466617
-5,350184
-1,883628
-2,531428
2,380387
-2,186586
2,977711
1,614262
-2,917312
2,54802
-2,742464
0,8964255
0,7552477
0,9238285
5,203441
-0,5853102
0,4405864
1,742252
-1,606494
-1,31867
1,210075
-0,4107957
-2,367545
-1,278898
2,207714
-2,264792
0,5342177
0,8354937
-1,984085
-0,6443791
1,410924
-0,2743894
-0,12228
0,9710616
-0,5161003
-0,3907976
-0,1142102
0,963812
0,761762
-0,3657021
0,3615659
0,05891221
-0,7011601
0,6832244
-0,6458513
0,5883514
-0,580046
-0,1618247
0,5110421
-0,879162
0,2552125
5,346676E-05
-0,6551488
0,145997
-0,6187361
-0,2151396
-0,06792016
-0,5705562
-0,1064357
-0,8176627
0,5644296
-0,7987021
0,7130815
0,01221203
0,09014755
0,2632863
0,06610984
0,898887
-0,9540197
0,2296925
-0,8478132
-0,01432896
0,7805236
-0,2351526
0,3222443
0,2131622
0,04282765
0,70072
-0,5066348
-0,6225022
0,7074879
-0,1438806
0,9862399
0,9434386
-0,8301946
0,02025705
-0,6192406
0,7317229
0,5897977
0,6990393
0,6771225
-0,543654
0,07024774
0,5794248
0,06986833
0,160268
0,3458307
0,2866279
-0,4069231
0,09086239
-0,4777584
-0,478933
-0,2078051
-0,7186505
0,9686512
-0,7304585
0,2195299
0,5800038
0,8237528
0,1681017
0,7420328
0,2313599
0,9360786
-0,4839335
-0,5251507
-0,2916898
-0,7849419
0,7696429
-0,1575934
-0,9301095
-0,1174731
0,3343869
-0,6909108
-0,6530589
0,5525699
0,6958408
0,9154233
-0,7989012
0,6949791
-0,8380237
0,8673315
0,7561998
0,1076431
0,4025028
0,8552563
0,1864209
-0,9360755
0,7048903
0,9747875
0,9002639
0,8007271
-0,1992444
0,9079701
-0,5783039
0,9570065
-0,5542373
-0,4797326
-0,4458187
0,1045754
-0,6384419
-0,05479017
0,5761878
-0,5557788
-0,4768136
-0,7916645
0,1878546
-0,7880223
-0,5547461
-0,2712204
-0,7271897
-0,6458818
0,01843108
0,8850247
0,6617765
0,3007701
0,9858329
-0,8762832
-0,4664242
-0,3391898
0,2884285
-0,3556143
-0,4898321
0,7948554
-0,05785725
-0,7308366
-0,9182286
0,4264168
0,8873931
-0,6100655
0,1068072
0,1755734
0,361242
0,0965234
0,3334209
0,2167665
-0,7088563
0,3119786
-0,4155432
0,1941674
-0,3325984
-0,02555683
0,6186706
-0,02388939
0,7019771
0,5461457
-0,2177039
-0,08426917
-0,7538063
0,120926
0,9711736
-0,6779541
0,9866915
0,8933711
0,816147
0,7171724
-0,564958
0,7813324
0,5020785
-0,745977
-0,8734359
0,7614379
-0,6754154
-0,9446806
0,6219724
0,09723692
-0,007123798
0,9219077
-0,4483961
-0,55499
0,009626453
-0,3261456
0,53926
0,3394085
0,9934086
-0,6860147
0,02571514
0,5340573
-0,9071218
0,3959971
0,4868673
0,1660405
0,1802231
-0,2335328
-0,5812391
-0,2152387
0,1888819
0,467871
0,2803764
0,6162484
-0,2182755
-0,4901888
0,8099001
-0,6695662
0,06760328
-0,0940363
-0,3501414
0,5633512
0,3541382
-0,3952598
-0,4467306
-0,1396116
-0,635873
0,8011837
-0,8887005
0,2973192
-0,217214
-0,3527169
0,8999625
0,5021617
-0,3085427
-0,09901533
0,6884542
-0,8939186
-0,2328443
-0,03947645
-0,4187852
0,5581174
0,6365585
-0,1627889
0,9083551
0,5250053
-0,3584687
-0,06464458
0,6632854
-0,5001848
-0,1360458
0,2088262
-0,7281948
0,08744491
0,6641267
0,462364
-0,8200809
0,488138
-0,1572724
-0,3735211
-0,1980864
0,3790394
-0,3448324
0,1214417
-0,9980247
-0,4584012
0,5679085
0,7782148
-0,07520889
0,8807399
-0,178643
0,7038187
0,5632781
-0,8929203
-0,6752511
0,09174112
0,9267927
-0,4830729
-0,3036148
0,0282642
-0,7811428
0,4287716
-0,8621017
0,6114843
-0,566635
0,5739598
-0,6245221
-0,1874824
0,838035
0,2290934
-0,2789344
-0,7996839
0,2633537
-0,8593232
-0,84139
0,2021755
-0,09705021
-0,4848832
-0,1647642
0,3667563
0,9570968
-0,1366835
-0,9894357
0,7825456
0,6784582
0,1601355
0,6455481
-0,8352745
-0,237304
-0,4276144
0,5355713
0,6629921
-0,2082471
0,8144634
-0,5923783
0,373142
0,2411411
0,04368334
-0,3119233
-0,5719845
-0,8338791
-0,2446091
0,9401798
0,6956977
0,1596743
-0,3789591
-0,559535
0,4226013
0,9484698
0,1225734
-0,8112087
0,411676
0,6816912
0,3296289
0,0711674
0,3555406
0,4182073
-0,6446474
0,9330261
0,2732295
0,9284117
-0,7892476
-0,9501785
0,2656493
0,6935221
0,05807354
0,4085633
0,4488903
0,7330551
-0,214532
0,9610344
0,8592665
0,82704
-0,5927798
0,2006353
0,2017059
-0,0768633
-0,6851335
-0,3771287
0,0574173
-0,2803295
-0,7770531
-0,7837443
0,6401226
-0,6164057
-0,8761047
0,9813008
0,462124
-0,256704
0,0520811
0,9549347
-0,1142115
0,1106572
0,4148473
-0,5003961
0,9553685
-0,2944306
-0,3254696
-0,9978244
-0,8983992
0,2124776
-0,008425296
0,6895462
0,1630017
0,1615391
-0,6704751
0,5846359
0,274471
-0,8710064
0,8694615
-0,567596
0,1033407
0,7324814
-0,1243912
-0,446441
0,7054648
0,9944967
-0,5903011
-0,1179449
0,5696268
0,07677273
0,9464393
-0,2944057
-0,319026
-0,1694667
0,07524587
-0,2513908
-0,5878072
0,9076164
0,2452669
-0,5038635
-0,7513937
-0,6873091
-0,4787295
0,8449397
0,7280958
-0,4665993
0,05325397
-0,5214165
-0,9459306
-0,4607406
-0,2931702
0,3331304
-0,1261655
-0,3803228
-0,148406
0,1533071
-0,7649516
-0,1387117
-0,2058609
0,9608718
-0,7041295
0,7924753
-0,5674512
0,02482803
0,2660382
-0,7140196
0,008572199
-0,6675315
-0,9137068
0,5809156
0,1724432
0,3668546
-0,1162733
0,373325
-0,8162023
-0,2093502
0,2112109
0,03066913
-0,1745368
0,1720641
-0,05875727
0,9311154
-0,1720143
0,03036744
-0,6300571
-0,386691
0,8317598
-0,9387032
0,9789393
0,9219388
-0,4864391
0,5509045
0,1134773
0,2843951
-0,799734
-0,5438691
0,8801421
0,4964425
-0,4210986
0,4421154
0,5248285
-0,2792145
-0,6077097
-0,5268463
0,3668162
0,3399753
-0,5505964
0,5005094
-0,5641205
-0,9390558
0,9420962
0,2043792
-0,9641749
0,622075
0,01962904
-0,6352449
-0,03551035
0,4021814
-0,3451149
-0,3472707
-0,5457793
-0,05272462
-0,6464708
-0,8356456
0,06735481
0,6215386
-0,7466227
0,5993316
0,1730591
0,7276668
-0,08949226
0,7147684
-0,5482323
0,3833478
0,6472356
-0,7795428
0,5388251
-0,645168
0,6635512
0,02996765
-0,8360947
-0,6687497
0,6254174
0,9179951
0,9798425
0,3091816
0,5150794
0,4914023
-0,735234
0,8355109
0,4916413
-0,5220393
-0,1584426
0,9261722
-0,0121053
-0,4224469
-0,6327437
-0,7720641
0,4057989
0,7452775
0,08659799
-0,149928
-0,6725496
-0,2917874
0,1504364
-0,7726722
-0,2473884
-0,3475228
0,9748394
-0,2008282
-0,17407
-0,3903423
0,7386302
0,6249175
-0,511176
-0,8770297
0,321858
-0,5644659
-0,8154882
0,7581732
-0,8935407
-0,238025
0,3345656
0,3375482
-0,7639745
-0,567453
-0,126789
-0,4744045
-0,6045468
0,06968245
0,8532009
0,3108892
-0,05096693
0,9182737
0,9433697
0,3138333
-0,9962001
-0,08279529
-0,2324414
0,7525147
-0,44343
-0,1373978
0,5165629
0,4655942
0,009580867
-0,1180164
-0,2606695
0,2166399
0,4373482
-0,1350756
0,2556951
0,9317222
-0,956576
0,6476257
0,6388183
-0,675377
0,5155064
-0,01009777
-0,5278129
-0,2821106
0,3541169
-0,772984
-0,742976
-0,09484302
-0,0540291
0,5150408
0,6606246
0,8203565
0,6815478
0,1749906
-0,8808296
-0,5953467
0,6679755
-0,5680029
0,2016032
0,2438571
0,2454121
0,8689713
-0,6720327
0,3540419
0,6932166
0,6565711
0,08824729
0,5305288
0,8139873
0,9214787
0,2674652
0,3014074
-0,7205446
0,6187466
0,7983269
0,0138977
-0,5549824
-0,9503307
-0,6016021
-0,670446
-0,3944219
-0,3885941
-0,4803767
0,4945401
0,221359
-0,081026
0,5350921
-0,7376424
-0,2542461
-0,1489582
-0,7362533
0,6114269
-0,5539775
-0,6050388
0,07921087
0,6465351
-0,3380651
0,1181452
0,02467286
0,6975457
0,1387688
-0,2735047
0,09116964
0,02449217
-0,7524244
-0,6407828
0,5409011
-0,9371988
0,3766637
0,1052727
0,9596357
0,6183062
-0,9664007
-0,1279508
-0,3617211
-0,3659937
0,349348
-0,1665727
-0,867317
-0,2257575
-0,8785209
-0,1741103
-0,2152252
-0,03705448
0,657732
0,6560383
-0,1446151
0,8844941
-0,4604642
-0,8482082
-0,6480373
0,3268724
0,02499638
-0,2991478
0,1907852
0,8790828
0,5202363
0,4951312
0,2469644
-0,1378582
0,3780729
0,4722909
-0,1143061
0,6404812
-0,1085939
-0,3545595
0,5778276
0,5739733
0,7566823
-0,5547954
-0,7028129
0,8285077
-0,01453778
-0,7495697
0,5760667
-0,6871209
0,9417205
-0,8717759
0,3667602
-0,4084627
0,5038323
0,656407
0,5232654
0,2248719
-0,24669
-0,3672367
-0,4066902
0,3327471
0,681264
-0,2408039
0,11377
0,8542168
0,5864628
0,2705412
0,3961697
-0,3508118
0,9401958
0,1442936
-0,9284606
0,01229154
-0,9217893
0,2814116
-0,8721882
-0,9056689
0,8546047
-0,4765449
-0,6585898
-0,2254339
0,1247855
-0,1220939
0,9373624
0,3920121
-0,871629
-0,3445728
0,3583094
0,7216659
0,9490255
0,6608219
-0,1128287
-0,7413572
-0,9478694
-0,7549195
0,8927093
-0,002513818
0,3314346
-0,5570298
-0,7579551
0,7149211
-0,1457393
-0,07312151
-0,6273168
-0,2025731
-0,9433153
4,041787
-0,5578796
-1,91489
3,727701
4,223395
0,4812513
0,1098382
3,138599
0,7849667
2,807145
1,088824
0,9388738
1,276792
-3,272541
3,40647
-0,02862189
0,2858456
-1,190808
-2,408138
1,464883
1,109214
2,12612
1,140737
-0,912013
-3,410782
2,27861
-1,869337
-0,7541395
-0,7713933
-4,49783
-0,4947771
0,1399355
0,3353274
0,7739024
-0,8578994
0,1358886
-0,8069293
-0,4799086
-0,7094452
-0,3426836
0,9672897
-0,7666132
-0,9628811
0,08935137
-0,8243476
0,6096767
-0,2828756
0,3110093
0,8026893
0,1797569
-0,7732841
-0,9066907
-0,4596954
-0,7562119
0,3943077
-0,3198037
-0,1662815
-0,6017305
-0,3339624
0,9586327
0,9484447
0,6648639
0,8984384
-0,9899454
-0,701865
0,6818983
-0,6135696
0,9519435
-0,211065
-0,2236568
0,4814331
-0,8199287
0,9888192
0,5998058
0,8456069
-0,2732259
0,7960114
-0,700649
-0,04532678
0,1532198
-0,3054899
-0,02959906
-0,1762001
-0,2594514
0,9711912
-0,5880865
-0,4003691
0,09153934
-0,6204053
0,4619043
-0,6978298
0,7948012
0,8540537
-0,668078
-0,2911282
-0,6975743
-0,6650516
-0,9729357
-0,2087837
-0,5062459
0,2232463
-0,234819
-0,4779257
0,02634613
0,6983237
-0,9533554
-0,8955098
-0,05950126
-0,6018189
-0,3324664
-0,1158151
-0,4656325
0,4435963
0,5128178
0,2641227
-0,02195627
-0,1589359
0,1578899
-0,9611366
0,8862215
0,08226738
0,2948911
0,5723487
0,3270306
-0,525827
0,686632
-0,6739824
0,6568971
-0,1090659
0,5431812
-0,6081743
0,7689471
0,5081346
-0,5390809
0,9299736
0,929329
-0,5516734
0,7974538
0,04222483
0,9245465
-0,6925767
0,6591321
-0,3066418
0,7120611
-0,4222806
0,7678027
-0,6487951
-0,6587641
0,06779936
0,730828
0,4613616
0,1770586
0,9882008
-0,09500514
0,4114868
0,9283552
0,1928322
0,1950436
-0,4478269
-0,9883083
0,720627
-0,5524069
-0,9504353
-0,145
-0,724292
0,1152378
0,02623292
-0,01732275
0,5828443
0,3347936
-0,4702829
0,04361035
-0,884335
-0,8856831
0,5787982
0,4231352
-0,3984671
0,8602877
-0,2506888
-0,2936296
0,3354271
0,9847817
-0,4109022
0,1601061
-0,9181805
0,2147671
0,7807462
-0,3968603
0,04943228
-0,9983816
-0,2635032
0,253283
0,2452806
0,03053309
-0,7960805
0,8598303
0,6095675
0,8383582
0,4363531
0,4624816
-0,2584303
0,3685276
-0,2416084
0,7330058
0,201111
-0,5822487
0,06139354
0,873884
0,3261967
0,9883515
0,3268222
0,3325446
-0,5542675
0,8458028
-0,3237354
0,7358453
0,8584953
-0,1105414
-0,2268195
0,06094082
0,3344916
-0,5769068
0,9332449
0,5812258
-0,4017032
0,276434
0,7983298
0,08513194
0,9103974
0,7189679
0,8135677
-0,2368252
-0,5760655
0,2868296
0,9648007
0,9668995
0,2263901
-0,143908
0,9589951
0,6640682
-0,8466264
0,9068623
0,2769431
0,06108073
-0,3252037
0,4039522
-0,1924494
0,3994778
-0,6457315
-0,5319257
-0,998665
-0,2798911
0,06517774
-0,6245877
-0,87201
-0,6815235
0,4352826
0,1771658
0,134709
0,924677
-0,3805785
0,9762616
0,9634866
0,6072288
-0,8252162
-0,4363526
-0,09138992
0,1589029
0,8810021
-0,2906349
-0,4905448
0,002403298
-0,06953649
0,1091122
-0,09243276
0,4276293
0,1461501
-0,1278358
-0,09357047
0,1943446
-0,5311165
-0,6011481
-0,2691365
0,4423231
0,7176329
0,0934588
0,697997
-0,9514778
0,1588396
0,6463241
-0,4683831
-0,9507758
0,721383
-0,9656819
0,04464669
-0,822888
0,9433757
0,6697143
-0,1137031
-0,8888512
-0,5046579
0,6486477
0,5184757
0,6449034
0,958619
-0,001068341
0,7896454
0,9560655
0,4678451
-0,2996393
0,1723264
-0,4368816
-0,7292637
0,9403644
0,4557935
-0,7794304
0,2453982
-0,4788365
0,8895958
0,08132502
-0,1343496
-0,1399121
-0,9999367
-0,765322
-0,8222519
-0,539769
0,2810203
-0,1038546
-0,9355345
-0,2695447
0,4842536
0,4764358
0,9858673
-0,2047193
-0,3009976
-0,1797643
-0,1196237
0,08596002
0,4837041
-0,2812987
0,3038134
0,7419315
-0,4193229
-0,5415211
-0,5260023
0,9684985
0,7784879
0,7810186
-0,4214754
-0,1759229
-0,06828619
0,4222122
0,7801185
0,8049719
0,2454984
0,6352543
0,6485844
0,2837977
0,4671553
0,498388
0,7179114
-0,1065
0,8916
-0,2626102
0,216107
0,6958905
-0,422749
0,4754556
0,241362
-0,3644422
0,3401934
-0,8405619
0,03745937
0,1708945
0,7775117
0,1237189
-0,7205892
0,5415844
0,7606803
-0,7907504
-0,3182569
0,5000017
-0,6823792
0,2403884
0,7987415
-0,9379585
0,6963174
-0,8191046
0,5497823
0,06374817
0,1716514
0,5965786
0,6188048
0,9853162
0,0007899315
-0,5896866
0,8503315
0,8432872
0,2423719
-0,2218928
0,3912475
-0,6969677
-0,4603435
0,9429668
0,4838837
-0,2277243
-0,6152472
-0,390776
-0,9725397
-0,8782205
0,3558434
-0,893
0,5231174
0,2579056
-0,1833551
-0,7820904
-0,4241208
-0,3487884
-0,06135163
0,1540656
0,9995732
-0,6036444
0,9256734
-0,8223861
0,4639064
0,7436147
-0,4593666
0,05214324
-0,8298954
0,3671983
0,2733874
-0,5638765
-0,7007875
-0,0174269
-0,1819979
-0,6212892
-0,03965483
-0,6253459
0,7565047
0,02646578
0,6772886
0,08709341
-0,8465648
0,4280028
0,7079048
0,06465137
-0,9265388
-0,6391009
0,1686713
-0,2171197
0,8344342
0,1991199
-0,09536112
-0,9116936
-0,221466
-0,005108108
-0,622641
-0,6379573
-0,5209396
0,740269
-0,7683577
0,3326096
-0,5608806
-0,339738
-0,1516079
-0,08028015
0,8077875
-0,4594557
-0,5600965
-0,5620659
0,2575645
-0,7987748
-0,1052931
0,9121826
0,476777
-0,08752023
-0,7570796
-0,5023294
-0,5302909
-0,600745
0,6701536
-0,8202657
0,883472
0,3872243
0,5327641
-0,9257325
0,5314847
-0,7890939
-0,7959609
0,8231102
-0,9986482
-0,4016975
0,8955936
-0,9837643
-0,2051765
-0,655321
-0,352026
0,4931732
-0,4203893
-0,2118151
0,2568639
0,532917
0,9209956
-0,2692628
0,5253158
0,633209
-0,6955869
-0,007543715
-0,3884706
0,8660542
-0,2480285
0,8796884
0,8923336
-0,9201947
-0,9298846
-0,948092
0,4491376
0,05189509
0,1274979
-0,2258755
0,3882352
0,5968813
-0,6634948
-0,3832067
-0,5634178
-0,340738
-0,6943685
-0,1215289
0,1173591
0,1320979
-0,7354943
-0,2502528
0,9180599
0,6815242
0,1423912
-0,8627634
-0,7412613
0,1527348
0,8619085
0,8995551
0,7698544
-0,4609716
0,5993767
-0,6620151
0,07113876
-0,8783365
-0,2940311
0,8157883
0,9461203
-0,2570845
-0,1044586
0,5960789
-0,6343247
0,8054861
0,3999498
0,6599826
0,1964118
0,3042023
-0,7058451
-0,1339462
0,3275775
0,4259419
0,8750972
0,4794315
0,6015485
-0,9977757
0,9616285
-0,7891905
-0,06258585
0,9328789
0,7931693
-0,7035972
0,1899866
0,2279428
0,0042701
-0,1507932
0,9975046
0,9985203
0,5456545
-0,6850812
0,9532931
-0,5101568
-0,06764917
-0,6255563
-0,7634435
-0,3315732
-0,6159281
-0,8874263
-0,7184256
0,4824086
-0,05917516
-0,04546366
-0,1414201
-0,004145285
-0,4280224
-0,6560875
-0,3360688
-0,8800547
-0,2635637
0,0689145
-0,839965
-0,5048406
-0,1216258
-0,9867585
-0,05025385
-0,4008614
-0,5939077
0,1377324
-0,1987839
-0,449257
0,662478
0,1978914
0,7585478
0,9792362
-0,08723938
-0,1622657
-0,5064089
0,5006536
0,242875
-0,06687829
0,6181523
0,8490548
0,929235
0,4550055
-0,007945998
-0,161367
0,4378229
-0,8058681
-0,3440347
-0,3396424
-0,8147244
0,8775592
0,262084
-0,52326
-0,8451162
0,4581338
0,611469
-0,08089062
0,4246975
0,6374179
-0,7376655
0,2463395
0,3113576
0,7308314
0,8199307
0,7429334
0,1959885
-0,1206563
-0,9169059
0,7342433
0,8503214
0,1632777
-0,1229296
0,8033146
0,4507622
-0,6890199
-0,4340756
0,4233687
0,02118745
-0,8888869
0,1613157
-0,7880395
-0,5182328
-0,8591415
-0,6345325
0,7849187
0,9358074
0,2818078
0,8243524
0,4546269
0,2262653
0,5744817
-0,924044
0,6054571
-0,3292128
-0,6281872
-0,4623028
-0,8015964
0,6350748
0,2491206
0,6426445
-0,4415208
-0,8889622
-0,07827802
-0,1899638
0,02199787
0,0004889104
0,4587694
0,0259778
0,8439037
-0,1077906
-0,8118997
0,8979219
0,3135843
-0,5238978
-0,949626
-0,2354276
0,1704991
0,365364
-0,964988
0,807126
0,9141806
0,05499127
-0,3715328
-0,492022
-0,7241604
0,08732159
0,2716133
0,1325274
0,07894944
0,7732829
-0,6324792
0,7882939
0,7720669
-0,5315313
-0,3971635
-0,8990773
0,5600452
0,3308222
0,3434696
-0,2155702
-0,522962
-0,74417
0,9804488
-0,4375825
0,03816501
0,6765598
-0,2376283
0,1293549
-0,3795867
0,6072404
0,3671981
-0,1669604
0,6000628
0,4419946
0,7284638
0,5034879
0,4825706
-0,586256
-0,4658034
0,9346763
0,7288756
-0,673758
0,9470283
-0,9293793
-0,4753114
-0,6001936
-0,8741449
-0,1548843
0,8732657
0,9494513
0,2045272
0,8396769
-0,9781056
0,2505822
0,330088
0,6583506
0,07454251
-0,9339502
0,4698129
-0,4007202
-0,6750501
-0,8577417
-0,4878859
0,4717091
-0,5939151
0,5344812
-0,8117689
-0,6699277
-0,2599952
0,09934854
-0,3816479
0,1463012
-0,2033744
0,4087933
0,05555416
-0,849204
-0,6911983
0,9098281
-0,9622711
-0,3616414
0,5507047
0,9172561
0,2560893
1,342425
-3,112239
-9,323296
4,248362
0,8413775
1,516329
1,057835
0,3982364
11,71009
-1,52137
5,379933
0,8995045
0,7291071
2,57652
-3,739198
-3,233507
-1,297647
-1,322445
-5,083265
4,045002
-1,311783
-5,381822
1,121275
3,842643
-9,76015
1,175664
2,683762
1,313678
2,178835
-1,465678
0,04857509
-0,5923062
-0,1138309
0,8411521
0,06899591
-0,1214363
-0,2766641
0,8387504
-0,7818343
-0,3301084
-0,3295969
0,2018313
-0,79763
-0,1382911
0,7990669
0,4689369
-0,6633319
0,8334824
-0,7547078
0,04752149
-0,5732168
0,754922
0,8121452
-0,5178279
0,3398628
-0,6555129
-0,5155302
-0,8019558
-0,8455474
-0,06738538
-0,2794357
0,264231
0,3882
-0,8875233
-0,1136583
0,2020326
-0,2995518
0,9729758
0,4063234
-0,2140279
-0,7331284
-0,627175
0,577617
0,4352193
-0,896486
-0,8707322
0,855856
-0,8186576
-0,1859659
-0,2739089
-0,1573761
0,5160665
-0,08057775
-0,01920068
-0,5953289
0,2936531
-0,4044514
-0,5960031
-0,4987107
-0,2754912
-0,6059061
-0,4747083
0,6842979
0,2855511
0,9493273
0,4061721
0,8136313
-0,9101067
0,9753672
-0,4029657
-0,2315113
-0,6363077
-0,572841
0,4593201
-0,2193501
-0,9460418
-0,8226951
-0,6230741
-0,6213419
0,210595
-0,5113689
-0,6968725
0,3840101
0,4283614
-0,9100093
0,2044978
-0,6551912
-0,5925993
0,7078056
0,5926886
-0,393516
-0,7035488
0,4716865
-0,3181854
-0,6081218
0,7415799
-0,3114729
-0,707934
0,485892
-0,3026581
-0,6843635
0,7659626
-0,7940248
-0,7830001
0,9576024
-0,5210685
0,08890749
0,4601021
-0,7998506
-0,649287
0,1163482
-0,7813773
-0,9746612
0,2906943
-0,7641223
-0,9090336
0,1412816
-0,7440636
0,1955603
-0,2551705
0,06136335
0,4062306
-0,6179122
-0,6173213
0,9905503
-0,5279624
-0,1079942
0,7453445
0,0674419
0,03907004
0,3654311
0,8852389
-0,1089661
0,6813162
-0,1050415
-0,2773315
-0,9028478
0,1670102
0,470759
0,6110592
-0,8844097
-0,1152934
-0,7927487
0,3570926
-0,5236597
-0,6121387
-0,7288876
-0,8190078
-0,5540631
-0,6990882
-0,3997017
-0,5674093
0,09650566
-0,2589375
0,6359786
-0,09059411
0,3838748
0,8232965
-0,7735504
0,4855649
0,5869257
0,343563
-0,6073398
0,1610793
-0,01471821
0,2311093
0,3275888
-0,6559774
-0,6042643
0,5132092
0,9938142
0,9742713
-0,2148226
0,5845011
-0,3707608
-0,8233433
0,1989793
0,02499517
0,9063383
0,602689
-0,7990748
-0,2889864
0,2994075
-0,2334699
-0,5612283
-0,06715953
-0,2112668
-0,8500286
-0,9546624
0,9855526
0,3387937
-0,7261443
-0,05943937
0,9851941
-0,9758666
-0,2279727
-0,5079536
0,04617198
-0,6281891
0,245231
0,06027247
0,9270897
0,7852564
-0,06727224
-0,6929024
-0,373973
0,6474133
0,5120045
-0,8881767
0,4593219
0,7104266
-0,6411204
0,9169582
-0,3762394
0,2846397
-0,1240878
-0,9558445
0,6261301
-0,2776923
-0,9475587
-0,5576239
0,1776174
-0,7013149
-0,5898169
-0,8255845
0,7199584
0,0337107
-0,2000167
0,5603676
0,8572119
0,6846103
-0,8471926
-0,3468157
-0,3388926
-0,4575835
-0,7261645
-0,07424289
-0,6333202
-0,5405675
0,8127447
0,2854272
0,2767287
-0,9618519
-0,4139843
-0,724874
-0,02008597
-0,6431025
-0,6832
-0,2994455
0,1482213
-0,2721282
-0,1340837
-0,6761357
-0,6806304
-0,1971451
0,882655
0,6284047
0,3750733
-0,2416877
-0,4128608
0,5923163
-0,15257
0,9516369
-0,7453887
0,7747115
0,5576193
0,7056953
0,2558508
-0,9186558
0,0108042
0,950155
0,6774757
0,1666976
-0,09043704
-0,2329859
0,1656474
0,1394693
0,7126693
-0,8649429
0,1945014
0,3630609
-0,2830893
-0,9005712
-0,5878537
0,1293402
-0,1813059
0,828943
-0,6661852
0,8582525
-0,3402386
-0,3545692
0,5506838
0,6083675
0,8722933
-0,7795717
-0,5620027
0,3250919
0,7835368
-0,1886958
-0,2824932
0,2742187
0,1010468
-0,7645442
0,6897503
0,1980663
0,05039606
0,6992186
0,4143014
0,5523555
0,6372075
-0,2568143
0,9157354
0,2400163
0,5638108
0,2240783
-0,1245944
-0,2519988
0,5394905
0,1252711
-0,04398254
0,7286763
0,3718805
0,3975983
0,4215827
-0,6346266
-0,6005287
-0,9308918
0,2944043
-0,3108654
-0,6709832
0,8405555
0,3559325
-0,09863491
0,4175503
0,9202827
-0,7379858
-0,5185451
-0,5903215
0,2140801
-0,9210559
0,1194754
-0,5853584
-0,2185407
-0,778955
0,9165757
-0,2703046
-0,6893325
-0,9554434
-0,3517849
0,3450228
0,6899961
0,7856014
-0,3417343
0,8552868
-0,01116948
0,9023382
0,7034485
-0,1861269
0,3243769
-0,201405
-0,01871216
-0,5951857
-0,2748332
0,2233387
0,796652
0,3872532
0,01437028
0,822466
0,6435281
-0,03793588
-0,6060493
-0,6616773
-0,6745896
0,04632699
0,8365421
0,3140347
-0,4095788
0,1765533
0,505007
0,635678
-0,9111962
-0,9754484
-0,3538107
0,3441119
-0,3609793
-0,9450459
-0,3023332
0,04607834
-0,5712802
-0,9820554
-0,4414344
0,6675819
0,08530157
-0,5845149
0,09765629
-0,2853389
0,6894748
0,5581207
-0,575607
-0,4706775
0,7153252
-0,5117984
-0,5989715
0,6861509
-0,04892792
0,3516734
0,460191
0,6119387
-0,9812553
0,6747959
0,311917
-0,4731047
0,308866
0,6886989
-0,2902088
-0,04326374
0,758625
0,3810549
-0,415682
0,741698
-0,3104136
0,9682919
0,3937461
0,6255836
-0,5965015
-0,2736312
0,2530212
0,9099253
0,9486707
0,121881
0,6245598
0,03230052
-0,2478397
-0,02431547
0,9203528
0,6006021
0,6235231
-0,03996165
-0,6069602
0,2873473
-0,4052369
0,08572815
0,02733363
-0,2460761
-0,2939725
-0,9683296
-0,6412842
0,3966026
0,7056938
-0,85908
-0,04396397
-0,6915801
-0,02619735
-0,317305
0,8397361
0,7470332
0,09445543
-0,2245551
0,2826524
-0,7752967
-0,9013478
0,5502657
0,663268
-0,1031362
-0,949764
-0,7203835
0,774735
-0,6668185
0,7683461
0,1091891
0,3332132
